[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgUtil.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgUtild.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Work/missle-work/MissilePlanner/out/build/x64-Debug
[0/4] Re-checking globbed directories...
[1/5] Cleaning additional files...
[2/5] Cleaning all built files...
FAILED: clean 
C:\mingw64\bin\ninja.exe  -t clean 
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qnamespace.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompare.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstdlibdetection.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcomparehelpers.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\functional
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\typeinfo
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_typeinfo.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_map
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xhash
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\list
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xpolymorphic_allocator.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vector
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_bit_utils.hpp
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xbit_ops.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xnode_handle.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtmetamacros.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qobjectdefs_impl.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qfunctionaltools_impl.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\memory
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iosfwd
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qwindowdefs_win.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qobject.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringview.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringview.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbytearray.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qrefcount.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qarraydata.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qpair.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qarraydatapointer.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qarraydataops.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:             C:\Qt\6.11.0\msvc2022_64\include\QtCore/qxptype_traits.h
注意: 包含文件:              C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:              C:\Qt\6.11.0\msvc2022_64\include\QtCore/q23type_traits.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iterator
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/q20functional.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/q20memory.h
注意: 包含文件:             C:\Qt\6.11.0\msvc2022_64\include\QtCore/q17memory.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbytearrayalgorithms.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdarg.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbytearrayview.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xstring
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_string_view.hpp
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cctype
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string_view
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringalgorithms.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qlatin1stringview.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qanystringview.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qutf8stringview.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringtokenizer.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringbuilder.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringconverter.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringconverter_base.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringbuilder.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qlist.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qhashfunctions.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\numeric
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qiterator.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbytearraylist.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qlist.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qlist.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qalgorithms.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/q20bit.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsimd.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringmatcher.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qscopedpointer.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qmetatype.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qdatastream.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qiodevicebase.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qfloat16.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qmath.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtformat_impl.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qiterable.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtaggedpointer.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qmetacontainer.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainerinfo.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qscopeguard.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\array
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\map
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtree
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qobject_impl.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbindingstorage.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\chrono
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_chrono.hpp
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ratio
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfilesystem_abi.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qmargins.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcheckedint_impl.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/q23utility.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/q20utility.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qaction.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qkeysequence.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qicon.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsize.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpixmap.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpaintdevice.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qrect.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qpoint.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/qcolor.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtGui/qrgb.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtGui/qrgba64.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qshareddata.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/qimage.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpixelformat.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtGui/qtransform.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpolygon.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtGui/qregion.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qspan.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cassert
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/q20iterator.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qline.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qvariant.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qdebug.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtextstream.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontiguouscache.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsharedpointer.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsharedpointer_impl.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\set
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_set
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qmap.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qshareddata_impl.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qset.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qhash.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qvarlengtharray.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qalloc.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbytearraylist.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpalette.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qbrush.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qfont.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qendian.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qfontmetrics.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qfontinfo.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qfontvariableaxis.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qsizepolicy.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qcursor.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qbitmap.h
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\deque
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtWidgets\QComboBox
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qcombobox.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qabstractitemdelegate.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qstyleoption.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qlocale.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qabstractspinbox.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtGui/qvalidator.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qregularexpression.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qslider.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qabstractslider.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qstyle.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qtabbar.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qtabwidget.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qrubberband.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qframe.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qabstractitemmodel.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtWidgets\QHBoxLayout
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qboxlayout.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qlayout.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qlayoutitem.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qboxlayout.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qgridlayout.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qlayout.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtWidgets\QLabel
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qlabel.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpicture.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qiodevice.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qtextdocument.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qurl.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QLinearGradient
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QPainter
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpainter.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qtextoption.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpen.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QPainterPath
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpainterpath.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QPaintEvent
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtGui/qevent.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreevent.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtCore/qbasictimer.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtCore/qabstracteventdispatcher.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qeventloop.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qdeadlinetimer.h
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtGui/qeventpoint.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qvector2d.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qvectornd.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtGui/qpointingdevice.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qinputdevice.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtGui/qscreen.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QList
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QObject
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QRect
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QSize
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/QSizeF
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/QTransform
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qnativeinterface.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtGui/qscreen_platform.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtGui/qguiapplication.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreapplication.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreapplication_platform.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcoreapplication.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtGui/qinputmethod.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtGui/qguiapplication_platform.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtGui/qguiapplication.h
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtGui\QPen
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtCore\QRect
注意: 包含文件:  C:\Qt\6.11.0\msvc2022_64\include\QtWidgets\QVBoxLayout
注意: 包含文件:  C:\Work\missle-work\MissilePlanner\core/MissionTypes.h
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/GeoData
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Common
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Export
